bib_id,category
502834,经济
502835,数理化学
502836,医药卫生
502837,天文地球
502838,数理化学
502839,生物科学
502840,政治法律
502841,军事
502842,社会科学
502843,工业技术
502844,工业技术
502845,艺术
502846,工业技术
503673,工业技术
503674,文化教育
503675,艺术
503676,艺术
503677,经济
503678,工业技术
503679,工业技术
503680,工业技术
503681,工业技术
503682,工业技术
503683,工业技术
503684,工业技术
503685,工业技术
503686,工业技术
503687,历史地理
503688,历史地理
503689,文学
503690,历史地理
503691,政治法律
503692,政治法律
503693,工业技术
504308,文学
504309,文学
504310,文学
504311,文学
504314,文学
506556,语言文字
506557,文学
506558,文学
506559,文学
506560,文化教育
506561,文化教育
506562,文化教育
506563,文化教育
506564,文学
506565,文学
506566,文化教育
506567,文化教育
506568,文化教育
506569,文化教育
506570,生物科学
506571,天文地球
506572,文学
506573,文学
506574,文化教育
506575,文化教育
506576,文学
506577,文学
506578,文学
506579,艺术
506580,文化教育
506581,文化教育
506582,自然科学
506583,医药卫生
506584,天文地球
506585,文化教育
506586,农业科学
506587,农业科学
506588,天文地球
506589,生物科学
506590,文化教育
506591,文化教育
506592,文化教育
506593,文化教育
506594,工业技术
506595,文化教育
506596,文化教育
506597,文化教育
506598,农业科学
506599,天文地球
506600,文化教育
506601,艺术
506602,生物科学
506603,文学
506604,文学
506605,文学
506606,文化教育
506607,文化教育
506608,文化教育
506609,文化教育
506610,文化教育
506611,文化教育
506612,文化教育
506613,文化教育
506614,文化教育
506615,文化教育
506616,文化教育
506617,文化教育
506618,文化教育
506619,航空航天
506620,文化教育
506621,文化教育
506622,文化教育
506623,文学
506624,文化教育
506625,文化教育
506626,文化教育
506627,文化教育
506628,文化教育
506629,艺术
506630,艺术
506631,文学
506632,文化教育
506633,文化教育
506634,文化教育
506635,文化教育
506636,文化教育
506637,文化教育
506638,文化教育
506639,文化教育
506640,生物科学
506641,文学
506642,文化教育
506643,生物科学
506644,工业技术
506645,哲学宗教
506646,艺术
506647,文化教育
506648,文化教育
506649,文化教育
506650,文化教育
506651,文化教育
506652,天文地球
506653,文学
506654,文学
506655,文学
506656,生物科学
506657,天文地球
506658,生物科学
506659,历史地理
506660,历史地理
506661,文化教育
506662,文化教育
506663,文化教育
506664,历史地理
506665,文学
506666,文化教育
506667,文化教育
506668,文学
506669,艺术
506670,艺术
506671,艺术
506672,艺术
506673,文学
506674,文学
506675,文学
506676,文学
506677,文学
506678,文学
506679,文学
506680,文学
506681,文学
506682,文学
506683,文学
506684,文学
506685,文学
506686,艺术
506687,语言文字
506688,文学
506689,文学
506690,文学
506691,文化教育
506692,文学
506693,自然科学
506694,生物科学
506696,医药卫生
506697,文化教育
506698,工业技术
506699,文化教育
506700,社会科学
506701,社会科学
506702,语言文字
506703,政治法律
506704,经济
506705,工业技术
506706,文化教育
506707,政治法律
506708,文化教育
506709,文化教育
506710,军事
506711,社会科学
506712,经济
506713,社会科学
506714,文学
506715,语言文字
506716,生物科学
506717,社会科学
506718,艺术
506719,艺术
506720,历史地理
506721,天文地球
506722,医药卫生
506723,哲学宗教
506724,哲学宗教
506725,政治法律
506726,天文地球
506727,文学
506728,工业技术
506729,历史地理
506730,文学
506731,经济
506732,工业技术
506733,工业技术
506734,工业技术
506735,经济
506736,工业技术
506737,工业技术
506738,工业技术
506743,文化教育
506744,文学
506745,文学
506746,文学
506747,文学
506748,文学
507470,政治法律
507471,政治法律
507472,政治法律
507473,历史地理
507474,文化教育
507475,社会科学
507476,工业技术
507477,历史地理
507478,社会科学
507479,文化教育
507480,政治法律
507481,艺术
507482,社会科学
507483,政治法律
507484,军事
507485,经济
507486,自然科学
507487,语言文字
507488,数理化学
507489,政治法律
507490,历史地理
507491,历史地理
507492,数理化学
507493,经济
507494,政治法律
507495,哲学宗教
507496,历史地理
507497,历史地理
507498,历史地理
507499,文学
507500,历史地理
507501,历史地理
507502,文学
507503,历史地理
507504,历史地理
507505,历史地理
507506,历史地理
507507,历史地理
507508,历史地理
507509,历史地理
507510,经济
507511,政治法律
507512,经济
507513,文化教育
507514,经济
507515,哲学宗教
507516,文化教育
507517,经济
507518,文化教育
507519,艺术
507520,文化教育
507521,军事
507522,政治法律
507523,文化教育
507524,政治法律
507525,工业技术
507526,文化教育
507527,文化教育
507528,艺术
507529,工业技术
507530,工业技术
507531,工业技术
507532,生物科学
507533,生物科学
507534,文学
507535,文化教育
508614,经济
508615,艺术
508616,工业技术
508617,医药卫生
508618,医药卫生
508619,经济
508620,历史地理
508621,经济
508622,政治法律
508623,工业技术
508624,政治法律
508625,工业技术
508626,工业技术
508627,工业技术
508628,医药卫生
508629,医药卫生
508630,医药卫生
508631,工业技术
508632,工业技术
508633,社会科学
508634,经济
508635,航空航天
508636,社会科学
508637,政治法律
508638,历史地理
508639,工业技术
508640,文化教育
508641,工业技术
508642,历史地理
508643,经济
508644,社会科学
508645,数理化学
508646,艺术
508647,工业技术
508648,医药卫生
509131,政治法律
509523,历史地理
509524,工业技术
509525,工业技术
509526,文学
509527,历史地理
509528,工业技术
509529,农业科学
509531,文学
509532,社会科学
509533,工业技术
509534,文学
509537,工业技术
509539,文学
509540,交通运输
509541,经济
509542,工业技术
509543,政治法律
509546,工业技术
509547,数理化学
509548,历史地理
509549,工业技术
509550,交通运输
509551,历史地理
509552,医药卫生
509553,经济
509554,文化教育
509556,艺术
509557,数理化学
509558,工业技术
509559,生物科学
509560,工业技术
509561,艺术
509562,经济
509563,文化教育
509564,哲学宗教
509565,经济
509566,政治法律
509568,政治法律
509569,文学
509570,历史地理
509571,文学
509572,经济
509573,自然科学
509574,语言文字
509575,政治法律
509576,政治法律
509577,经济
509578,工业技术
509579,航空航天
509580,工业技术
509593,历史地理
509594,文学
509595,艺术
511092,文化教育
511093,艺术
511094,数理化学
511095,天文地球
511096,文学
511097,历史地理
511098,军事
511099,医药卫生
511100,工业技术
511101,航空航天
511102,经济
511103,数理化学
511104,艺术
511105,文化教育
511106,经济
511107,工业技术
511108,工业技术
511109,政治法律
511110,经济
511111,工业技术
511112,文化教育
511113,哲学宗教
511114,工业技术
511115,经济
511116,经济
511117,环境安全
511118,哲学宗教
511119,工业技术
511120,哲学宗教
511121,数理化学
511122,历史地理
511123,工业技术
511124,历史地理
511125,哲学宗教
511126,文化教育
511127,政治法律
511128,环境安全
511129,医药卫生
511130,政治法律
511131,文学
511132,工业技术
511133,工业技术
511134,交通运输
511135,工业技术
511136,文学
511137,政治法律
511138,艺术
511139,工业技术
511140,哲学宗教
511141,语言文字
511142,经济
511143,政治法律
511144,历史地理
511145,文学
511146,数理化学
511147,工业技术
511148,经济
511149,文化教育
511150,经济
511151,工业技术
511152,文化教育
511153,文化教育
511154,文化教育
511155,文学
511156,历史地理
511157,哲学宗教
511158,经济
511159,政治法律
511160,交通运输
511161,经济
511162,政治法律
511163,历史地理
511164,哲学宗教
511165,文化教育
511166,文化教育
511167,经济
511168,工业技术
511169,哲学宗教
511170,哲学宗教
511171,历史地理
511172,社会科学
511173,政治法律
511174,经济
511175,文化教育
511176,艺术
511177,工业技术
511178,哲学宗教
511179,政治法律
511180,哲学宗教
513560,文化教育
513561,文学
513562,文化教育
513563,文学
513564,生物科学
513565,文化教育
513566,文学
513567,文学
513568,文化教育
513569,文化教育
513570,艺术
513571,文学
513572,文学
513573,文学
513574,文化教育
513575,文化教育
513576,文化教育
513577,文化教育
513578,自然科学
513579,文化教育
513580,文化教育
513581,自然科学
513582,文化教育
513583,文化教育
513584,文学
513585,文化教育
513586,文化教育
513587,文化教育
513588,文化教育
513589,艺术
513590,文化教育
513591,文学
513592,文化教育
513593,文化教育
513594,文化教育
513595,文学
513596,文化教育
513597,文化教育
513598,经济
513599,艺术
513600,文化教育
513601,文化教育
513602,文化教育
513603,文化教育
513604,文化教育
513605,自然科学
513606,文化教育
513607,文化教育
513608,文化教育
513609,文学
513610,文化教育
513611,文化教育
513612,文化教育
513613,文学
513614,文学
513615,文学
513616,文学
513617,文学
513618,文学
513619,历史地理
513620,文化教育
513621,历史地理
513622,经济
513623,工业技术
513624,工业技术
513625,政治法律
513626,社会科学
513627,文化教育
513628,哲学宗教
513629,哲学宗教
513630,经济
513631,工业技术
513632,文学
513633,军事
513634,交通运输
513635,艺术
513636,政治法律
513637,政治法律
513638,经济
513639,政治法律
513640,社会科学
513641,政治法律
513642,政治法律
513643,政治法律
513644,政治法律
513645,政治法律
513646,政治法律
513647,政治法律
513648,经济
513649,政治法律
513650,政治法律
513651,政治法律
513652,政治法律
513653,社会科学
513654,环境安全
513655,政治法律
513656,政治法律
513657,政治法律
513658,社会科学
513659,政治法律
513660,历史地理
513661,医药卫生
513662,工业技术
513663,政治法律
513664,医药卫生
513665,医药卫生
513666,文化教育
513667,历史地理
513668,经济
513669,经济
515497,医药卫生
515498,数理化学
515499,工业技术
515500,医药卫生
515501,工业技术
515502,数理化学
515503,语言文字
515504,医药卫生
515505,哲学宗教
515506,航空航天
515507,工业技术
515508,工业技术
515509,艺术
515510,社会科学
515511,经济
515512,文学
515513,政治法律
515514,政治法律
515515,哲学宗教
515516,艺术
515517,政治法律
515518,政治法律
515519,社会科学
515520,工业技术
515521,工业技术
515522,政治法律
515523,军事
515524,政治法律
515525,文化教育
515526,文化教育
515527,历史地理
515528,艺术
515529,交通运输
515530,数理化学
515531,工业技术
515532,经济
515533,政治法律
515534,政治法律
515535,环境安全
515536,工业技术
515537,政治法律
515538,军事
515539,医药卫生
515540,工业技术
